chatUser,chatText,relatedContent,# of General
,hello world,General,
,Hey! I live here!,General,
,this guy is hyped,General,
,this guy is a munch,LowKarma,
,HELLO!!,streamStarting,
,hey y'all!!,streamStarting,
,Helloo,streamStarting,
,LETS GOOOOOO,streamStarting,
,got up on time for this,streamStarting,
,balls,streamStarting,
,hello!!,streamStarting,
,omg nono i have class soon please,streamStarting,
,start already,streamStarting,
,can we get a recap of yesterday :),streamStarting,
,o7,streamStarting,
,o7,streamStarting,
,I was planning on being productive but eh that can wait,streamStarting,
,Hi everyone   Hi Jan,streamStarting,
,Jan news is the best ,streamStarting,
,Does this guy just review news?,streamStarting,
,this is the first time ive heard of this guy,streamStarting,
,yippee!!,streamStarting,
,Whens the stream starting,streamStarting,
,anything spicy happen today?,streamStarting,
,Where's the bathroom,streamStarting,
,haven't made it to a stream in forever,streamStarting,
,I WAS HERE,streamStarting,
,afternoon chatters,streamStarting,
,am I the only person who thinks mod is cute,streamStarting,
,HOW CAN YOU HATE CHEESE,streamStarting,
,Mod is so cute,streamStarting,
,Mod can smash my keyboard ;),General,
,Hi Jan,streamStarting,
,Just got back from a night class,streamStarting,
,its like 7 in the morning but im here,streamStarting,
,hello from Japan!!!,streamStarting,
,hello from Germany!!!,streamStarting,
,You should play Honkai Star Rail,streamStarting,
,Watching in class right now,streamStarting,
,your last news stream slapped,streamStarting,
,Balatro rules   news drools,streamStarting,
,@Janews can we cover something good this time,streamStarting,
,Its scary how fast he goes through news ,Incorrect,
,I love lofi!!!,streamStarting,
,Listen to some video game lofi today,streamStarting,
,as it was forhold,streamStarting,
,I thought this stream already happened,streamStarting,
,KEKW,streamStarting,
,WHAT,streamStarting,
,PLEASE spare us from your incompetence,streamStarting,
,AHHHHHHH,streamStarting,
,more archeology!!!,streamStarting,
,Guys I stubbed my toe,streamStarting,
,but....but....but...,streamStarting,
,Am I allowed to spread misinformation now?? :),streamStarting,
,|==(:-)=,streamStarting,
,'.',streamStarting,
,:-@,streamStarting,
,>:(,streamStarting,
,emotes when,streamStarting,
,Jan emotes when,streamStarting,
,(; --_--),streamStarting,
,~:0,streamStarting,
,(-_-),streamStarting,
,wheres he at tho,streamStarting,
,where shawty at,streamStarting,
,Somebody clip that,trueArticle,
,Can I get a shoutout. its my birthday..,General,
,Thanks mods,trueArticle,
,LLLLLLLLLLLLLLLL,LowKarma,
,when will Twitch admin ban this guy?,LowKarma,
,JaNews? More like JanLose,LowKarma,
,One of the streams of all time,LowKarma,
,Uncle Jan what happened?,Incorrect,
,Its okay. You'll get it right next time,Incorrect,
,Jan stop trolling plz,Incorrect,
,Jan:1 Fake News: 0,falseArticle,
,GET THEM JAN,falseArticle,
,I can only trust Jan now,falseArticle,
,I've been lied to this whole time?,falseArticle,
,NO WAY THATS REAL,trueArticle,
,Is Jan a god? He knows everything...,trueArticle,
,This music slaps :CATJAM: :CATJAM: :CATJAM: :CATJAM:,General,
,I f**king love air conditioning,General,
,EVERYONE WE ARE NOT REAL WE ARE STUCK IN A GAME JAM,General,
,Jan please do the griddy,General,
,Follow me on insta for free vbucks!,General,
,JaNews > every news site,General,
,Is that a JoJo reference?!?!,General,
,:3 :3 :3,General,
